`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 1/3:  98%|█████████▊| 8822/9000 [55:58<01:03,  2.78it/s, loss=0.7085, acc=50%, step=1102, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8823/9000 [55:59<01:03,  2.80it/s, loss=0.7085, acc=50%, step=1102, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8823/9000 [55:59<01:03,  2.80it/s, loss=0.8130, acc=50%, step=1103, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8824/9000 [55:59<01:03,  2.77it/s, loss=0.8130, acc=50%, step=1103, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8825/9000 [55:59<01:02,  2.78it/s, loss=0.8130, acc=50%, step=1103, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8826/9000 [56:00<01:02,  2.80it/s, loss=0.8130, acc=50%, step=1103, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8827/9000 [56:00<01:01,  2.81it/s, loss=0.8130, acc=50%, step=1103, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8828/9000 [56:01<01:01,  2.79it/s, loss=0.8130, acc=50%, step=1103, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8829/9000 [56:01<01:00,  2.82it/s, loss=0.8130, acc=50%, step=1103, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8830/9000 [56:01<01:00,  2.80it/s, loss=0.8130, acc=50%, step=1103, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8831/9000 [56:02<01:00,  2.81it/s, loss=0.8130, acc=50%, step=1103, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8831/9000 [56:02<01:00,  2.81it/s, loss=0.7627, acc=50%, step=1104, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8832/9000 [56:02<01:00,  2.77it/s, loss=0.7627, acc=50%, step=1104, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8833/9000 [56:02<01:00,  2.78it/s, loss=0.7627, acc=50%, step=1104, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8834/9000 [56:03<00:59,  2.78it/s, loss=0.7627, acc=50%, step=1104, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8835/9000 [56:03<00:59,  2.78it/s, loss=0.7627, acc=50%, step=1104, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8836/9000 [56:03<00:58,  2.80it/s, loss=0.7627, acc=50%, step=1104, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8837/9000 [56:04<00:57,  2.82it/s, loss=0.7627, acc=50%, step=1104, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8838/9000 [56:04<00:57,  2.83it/s, loss=0.7627, acc=50%, step=1104, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8839/9000 [56:04<00:56,  2.84it/s, loss=0.7627, acc=50%, step=1104, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8839/9000 [56:05<00:56,  2.84it/s, loss=0.7856, acc=62%, step=1105, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8840/9000 [56:05<00:57,  2.78it/s, loss=0.7856, acc=62%, step=1105, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8841/9000 [56:05<00:56,  2.81it/s, loss=0.7856, acc=62%, step=1105, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8842/9000 [56:06<00:56,  2.80it/s, loss=0.7856, acc=62%, step=1105, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8843/9000 [56:06<00:55,  2.82it/s, loss=0.7856, acc=62%, step=1105, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8844/9000 [56:06<00:55,  2.81it/s, loss=0.7856, acc=62%, step=1105, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8845/9000 [56:07<00:54,  2.82it/s, loss=0.7856, acc=62%, step=1105, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8846/9000 [56:07<00:54,  2.84it/s, loss=0.7856, acc=62%, step=1105, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8847/9000 [56:07<00:54,  2.83it/s, loss=0.7856, acc=62%, step=1105, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8847/9000 [56:08<00:54,  2.83it/s, loss=0.7393, acc=75%, step=1106, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8848/9000 [56:08<00:53,  2.83it/s, loss=0.7393, acc=75%, step=1106, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8849/9000 [56:08<00:53,  2.82it/s, loss=0.7393, acc=75%, step=1106, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8850/9000 [56:08<00:53,  2.79it/s, loss=0.7393, acc=75%, step=1106, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8851/9000 [56:09<00:53,  2.81it/s, loss=0.7393, acc=75%, step=1106, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8852/9000 [56:09<00:51,  2.85it/s, loss=0.7393, acc=75%, step=1106, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8853/9000 [56:09<00:51,  2.85it/s, loss=0.7393, acc=75%, step=1106, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8854/9000 [56:10<00:51,  2.86it/s, loss=0.7393, acc=75%, step=1106, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8855/9000 [56:10<00:50,  2.86it/s, loss=0.7393, acc=75%, step=1106, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8855/9000 [56:10<00:50,  2.86it/s, loss=0.6992, acc=62%, step=1107, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8856/9000 [56:10<00:51,  2.82it/s, loss=0.6992, acc=62%, step=1107, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8857/9000 [56:11<00:50,  2.81it/s, loss=0.6992, acc=62%, step=1107, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8858/9000 [56:11<00:49,  2.85it/s, loss=0.6992, acc=62%, step=1107, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8859/9000 [56:12<00:49,  2.87it/s, loss=0.6992, acc=62%, step=1107, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8860/9000 [56:12<00:48,  2.88it/s, loss=0.6992, acc=62%, step=1107, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8861/9000 [56:12<00:48,  2.85it/s, loss=0.6992, acc=62%, step=1107, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8862/9000 [56:13<00:48,  2.82it/s, loss=0.6992, acc=62%, step=1107, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8863/9000 [56:13<00:48,  2.83it/s, loss=0.6992, acc=62%, step=1107, lr=1.39e-04]
Epoch 1/3:  98%|█████████▊| 8863/9000 [56:13<00:48,  2.83it/s, loss=0.6758, acc=50%, step=1108, lr=1.38e-04]
Epoch 1/3:  98%|█████████▊| 8864/9000 [56:13<00:48,  2.80it/s, loss=0.6758, acc=50%, step=1108, lr=1.38e-04]
Epoch 1/3:  98%|█████████▊| 8865/9000 [56:14<00:47,  2.86it/s, loss=0.6758, acc=50%, step=1108, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8866/9000 [56:14<00:46,  2.88it/s, loss=0.6758, acc=50%, step=1108, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8867/9000 [56:14<00:46,  2.85it/s, loss=0.6758, acc=50%, step=1108, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8868/9000 [56:15<00:46,  2.85it/s, loss=0.6758, acc=50%, step=1108, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8869/9000 [56:15<00:46,  2.85it/s, loss=0.6758, acc=50%, step=1108, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8870/9000 [56:15<00:45,  2.85it/s, loss=0.6758, acc=50%, step=1108, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8871/9000 [56:16<00:44,  2.87it/s, loss=0.6758, acc=50%, step=1108, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8871/9000 [56:16<00:44,  2.87it/s, loss=0.6992, acc=75%, step=1109, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8872/9000 [56:16<00:44,  2.85it/s, loss=0.6992, acc=75%, step=1109, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8873/9000 [56:16<00:44,  2.86it/s, loss=0.6992, acc=75%, step=1109, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8874/9000 [56:17<00:44,  2.83it/s, loss=0.6992, acc=75%, step=1109, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8875/9000 [56:17<00:43,  2.85it/s, loss=0.6992, acc=75%, step=1109, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8876/9000 [56:17<00:43,  2.85it/s, loss=0.6992, acc=75%, step=1109, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8877/9000 [56:18<00:42,  2.88it/s, loss=0.6992, acc=75%, step=1109, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8878/9000 [56:18<00:42,  2.89it/s, loss=0.6992, acc=75%, step=1109, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8879/9000 [56:19<00:41,  2.90it/s, loss=0.6992, acc=75%, step=1109, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8879/9000 [56:19<00:41,  2.90it/s, loss=0.7031, acc=75%, step=1110, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8880/9000 [56:19<00:42,  2.84it/s, loss=0.7031, acc=75%, step=1110, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8881/9000 [56:19<00:41,  2.86it/s, loss=0.7031, acc=75%, step=1110, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8882/9000 [56:20<00:41,  2.84it/s, loss=0.7031, acc=75%, step=1110, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8883/9000 [56:20<00:40,  2.86it/s, loss=0.7031, acc=75%, step=1110, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8884/9000 [56:20<00:40,  2.85it/s, loss=0.7031, acc=75%, step=1110, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8885/9000 [56:21<00:40,  2.87it/s, loss=0.7031, acc=75%, step=1110, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8886/9000 [56:21<00:39,  2.86it/s, loss=0.7031, acc=75%, step=1110, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8887/9000 [56:21<00:39,  2.85it/s, loss=0.7031, acc=75%, step=1110, lr=1.38e-04]
Epoch 1/3:  99%|█████████▊| 8887/9000 [56:22<00:39,  2.85it/s, loss=0.6982, acc=38%, step=1111, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8888/9000 [56:22<00:39,  2.84it/s, loss=0.6982, acc=38%, step=1111, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8889/9000 [56:22<00:38,  2.87it/s, loss=0.6982, acc=38%, step=1111, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8890/9000 [56:22<00:38,  2.84it/s, loss=0.6982, acc=38%, step=1111, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8891/9000 [56:23<00:38,  2.82it/s, loss=0.6982, acc=38%, step=1111, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8892/9000 [56:23<00:37,  2.84it/s, loss=0.6982, acc=38%, step=1111, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8893/9000 [56:23<00:37,  2.85it/s, loss=0.6982, acc=38%, step=1111, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8894/9000 [56:24<00:37,  2.85it/s, loss=0.6982, acc=38%, step=1111, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8895/9000 [56:24<00:36,  2.85it/s, loss=0.6982, acc=38%, step=1111, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8895/9000 [56:25<00:36,  2.85it/s, loss=0.6934, acc=62%, step=1112, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8896/9000 [56:25<00:37,  2.79it/s, loss=0.6934, acc=62%, step=1112, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8897/9000 [56:25<00:36,  2.82it/s, loss=0.6934, acc=62%, step=1112, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8898/9000 [56:25<00:36,  2.80it/s, loss=0.6934, acc=62%, step=1112, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8899/9000 [56:26<00:36,  2.79it/s, loss=0.6934, acc=62%, step=1112, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8900/9000 [56:26<00:35,  2.79it/s, loss=0.6934, acc=62%, step=1112, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8901/9000 [56:26<00:35,  2.80it/s, loss=0.6934, acc=62%, step=1112, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8902/9000 [56:27<00:34,  2.82it/s, loss=0.6934, acc=62%, step=1112, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8903/9000 [56:27<00:34,  2.80it/s, loss=0.6934, acc=62%, step=1112, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8903/9000 [56:27<00:34,  2.80it/s, loss=0.6895, acc=62%, step=1113, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8904/9000 [56:27<00:34,  2.76it/s, loss=0.6895, acc=62%, step=1113, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8905/9000 [56:28<00:33,  2.80it/s, loss=0.6895, acc=62%, step=1113, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8906/9000 [56:28<00:33,  2.81it/s, loss=0.6895, acc=62%, step=1113, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8907/9000 [56:28<00:33,  2.77it/s, loss=0.6895, acc=62%, step=1113, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8908/9000 [56:29<00:32,  2.79it/s, loss=0.6895, acc=62%, step=1113, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8909/9000 [56:29<00:32,  2.78it/s, loss=0.6895, acc=62%, step=1113, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8910/9000 [56:30<00:32,  2.79it/s, loss=0.6895, acc=62%, step=1113, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8911/9000 [56:30<00:31,  2.78it/s, loss=0.6895, acc=62%, step=1113, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8911/9000 [56:30<00:31,  2.78it/s, loss=0.7051, acc=75%, step=1114, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8912/9000 [56:30<00:31,  2.77it/s, loss=0.7051, acc=75%, step=1114, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8913/9000 [56:31<00:31,  2.79it/s, loss=0.7051, acc=75%, step=1114, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8914/9000 [56:31<00:30,  2.80it/s, loss=0.7051, acc=75%, step=1114, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8915/9000 [56:31<00:30,  2.79it/s, loss=0.7051, acc=75%, step=1114, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8916/9000 [56:32<00:30,  2.78it/s, loss=0.7051, acc=75%, step=1114, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8917/9000 [56:32<00:29,  2.80it/s, loss=0.7051, acc=75%, step=1114, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8918/9000 [56:32<00:29,  2.78it/s, loss=0.7051, acc=75%, step=1114, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8919/9000 [56:33<00:29,  2.77it/s, loss=0.7051, acc=75%, step=1114, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8919/9000 [56:33<00:29,  2.77it/s, loss=0.6812, acc=38%, step=1115, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8920/9000 [56:33<00:29,  2.74it/s, loss=0.6812, acc=38%, step=1115, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8921/9000 [56:33<00:28,  2.79it/s, loss=0.6812, acc=38%, step=1115, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8922/9000 [56:34<00:28,  2.78it/s, loss=0.6812, acc=38%, step=1115, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8923/9000 [56:34<00:27,  2.80it/s, loss=0.6812, acc=38%, step=1115, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8924/9000 [56:35<00:26,  2.82it/s, loss=0.6812, acc=38%, step=1115, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8925/9000 [56:35<00:26,  2.86it/s, loss=0.6812, acc=38%, step=1115, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8926/9000 [56:35<00:30,  2.42it/s, loss=0.6812, acc=38%, step=1115, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8927/9000 [56:36<00:29,  2.51it/s, loss=0.6812, acc=38%, step=1115, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8927/9000 [56:36<00:29,  2.51it/s, loss=0.6938, acc=75%, step=1116, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8928/9000 [56:36<00:27,  2.58it/s, loss=0.6938, acc=75%, step=1116, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8929/9000 [56:37<00:26,  2.66it/s, loss=0.6938, acc=75%, step=1116, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8930/9000 [56:37<00:25,  2.71it/s, loss=0.6938, acc=75%, step=1116, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8931/9000 [56:37<00:24,  2.78it/s, loss=0.6938, acc=75%, step=1116, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8932/9000 [56:38<00:24,  2.77it/s, loss=0.6938, acc=75%, step=1116, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8933/9000 [56:38<00:24,  2.79it/s, loss=0.6938, acc=75%, step=1116, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8934/9000 [56:38<00:23,  2.80it/s, loss=0.6938, acc=75%, step=1116, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8935/9000 [56:39<00:23,  2.80it/s, loss=0.6938, acc=75%, step=1116, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8935/9000 [56:39<00:23,  2.80it/s, loss=0.7031, acc=50%, step=1117, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8936/9000 [56:39<00:22,  2.81it/s, loss=0.7031, acc=50%, step=1117, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8937/9000 [56:39<00:22,  2.84it/s, loss=0.7031, acc=50%, step=1117, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8938/9000 [56:40<00:21,  2.85it/s, loss=0.7031, acc=50%, step=1117, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8939/9000 [56:40<00:21,  2.82it/s, loss=0.7031, acc=50%, step=1117, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8940/9000 [56:40<00:21,  2.79it/s, loss=0.7031, acc=50%, step=1117, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8941/9000 [56:41<00:21,  2.80it/s, loss=0.7031, acc=50%, step=1117, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8942/9000 [56:41<00:20,  2.82it/s, loss=0.7031, acc=50%, step=1117, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8943/9000 [56:41<00:19,  2.85it/s, loss=0.7031, acc=50%, step=1117, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8943/9000 [56:42<00:19,  2.85it/s, loss=0.6953, acc=75%, step=1118, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8944/9000 [56:42<00:19,  2.82it/s, loss=0.6953, acc=75%, step=1118, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8945/9000 [56:42<00:19,  2.84it/s, loss=0.6953, acc=75%, step=1118, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8946/9000 [56:43<00:19,  2.81it/s, loss=0.6953, acc=75%, step=1118, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8947/9000 [56:43<00:18,  2.85it/s, loss=0.6953, acc=75%, step=1118, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8948/9000 [56:43<00:18,  2.85it/s, loss=0.6953, acc=75%, step=1118, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8949/9000 [56:44<00:17,  2.87it/s, loss=0.6953, acc=75%, step=1118, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8950/9000 [56:44<00:17,  2.83it/s, loss=0.6953, acc=75%, step=1118, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8951/9000 [56:44<00:17,  2.81it/s, loss=0.6953, acc=75%, step=1118, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8951/9000 [56:45<00:17,  2.81it/s, loss=0.7227, acc=50%, step=1119, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8952/9000 [56:45<00:17,  2.81it/s, loss=0.7227, acc=50%, step=1119, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8953/9000 [56:45<00:16,  2.86it/s, loss=0.7227, acc=50%, step=1119, lr=1.38e-04]
Epoch 1/3:  99%|█████████▉| 8954/9000 [56:45<00:15,  2.88it/s, loss=0.7227, acc=50%, step=1119, lr=1.38e-04]
Epoch 1/3: 100%|█████████▉| 8955/9000 [56:46<00:15,  2.89it/s, loss=0.7227, acc=50%, step=1119, lr=1.38e-04]
Epoch 1/3: 100%|█████████▉| 8956/9000 [56:46<00:15,  2.89it/s, loss=0.7227, acc=50%, step=1119, lr=1.38e-04]
Epoch 1/3: 100%|█████████▉| 8957/9000 [56:46<00:14,  2.89it/s, loss=0.7227, acc=50%, step=1119, lr=1.38e-04]
Epoch 1/3: 100%|█████████▉| 8958/9000 [56:47<00:14,  2.90it/s, loss=0.7227, acc=50%, step=1119, lr=1.38e-04]
Epoch 1/3: 100%|█████████▉| 8959/9000 [56:47<00:14,  2.87it/s, loss=0.7227, acc=50%, step=1119, lr=1.38e-04]
Epoch 1/3: 100%|█████████▉| 8959/9000 [56:47<00:14,  2.87it/s, loss=0.6641, acc=88%, step=1120, lr=1.38e-04]
Epoch 1/3: 100%|█████████▉| 8960/9000 [56:47<00:13,  2.86it/s, loss=0.6641, acc=88%, step=1120, lr=1.38e-04]
Epoch 1/3: 100%|█████████▉| 8961/9000 [56:48<00:13,  2.90it/s, loss=0.6641, acc=88%, step=1120, lr=1.38e-04]
Epoch 1/3: 100%|█████████▉| 8962/9000 [56:48<00:13,  2.91it/s, loss=0.6641, acc=88%, step=1120, lr=1.38e-04]
