`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 2/3:  25%|██▌       | 2290/9000 [13:53<37:19,  3.00it/s, loss=0.0029, acc=100%, step=1411, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2291/9000 [13:53<36:55,  3.03it/s, loss=0.0029, acc=100%, step=1411, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2292/9000 [13:53<37:03,  3.02it/s, loss=0.0029, acc=100%, step=1411, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2293/9000 [13:54<36:44,  3.04it/s, loss=0.0029, acc=100%, step=1411, lr=1.20e-04]
Epoch 2/3:  25%|██▌       | 2294/9000 [13:54<36:51,  3.03it/s, loss=0.0029, acc=100%, step=1411, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2295/9000 [13:54<36:58,  3.02it/s, loss=0.0029, acc=100%, step=1411, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2295/9000 [13:55<36:58,  3.02it/s, loss=0.2224, acc=88%, step=1412, lr=1.20e-04] 
Epoch 2/3:  26%|██▌       | 2296/9000 [13:55<37:01,  3.02it/s, loss=0.2224, acc=88%, step=1412, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2297/9000 [13:55<36:58,  3.02it/s, loss=0.2224, acc=88%, step=1412, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2298/9000 [13:55<37:05,  3.01it/s, loss=0.2224, acc=88%, step=1412, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2299/9000 [13:56<37:07,  3.01it/s, loss=0.2224, acc=88%, step=1412, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2300/9000 [13:56<37:09,  3.00it/s, loss=0.2224, acc=88%, step=1412, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2301/9000 [13:56<37:10,  3.00it/s, loss=0.2224, acc=88%, step=1412, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2302/9000 [13:57<36:50,  3.03it/s, loss=0.2224, acc=88%, step=1412, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2303/9000 [13:57<37:01,  3.01it/s, loss=0.2224, acc=88%, step=1412, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2303/9000 [13:57<37:01,  3.01it/s, loss=0.0376, acc=100%, step=1413, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2304/9000 [13:57<37:34,  2.97it/s, loss=0.0376, acc=100%, step=1413, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2305/9000 [13:58<36:54,  3.02it/s, loss=0.0376, acc=100%, step=1413, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2306/9000 [13:58<36:55,  3.02it/s, loss=0.0376, acc=100%, step=1413, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2307/9000 [13:58<36:57,  3.02it/s, loss=0.0376, acc=100%, step=1413, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2308/9000 [13:59<37:02,  3.01it/s, loss=0.0376, acc=100%, step=1413, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2309/9000 [13:59<36:42,  3.04it/s, loss=0.0376, acc=100%, step=1413, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2310/9000 [13:59<36:46,  3.03it/s, loss=0.0376, acc=100%, step=1413, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2311/9000 [14:00<36:30,  3.05it/s, loss=0.0376, acc=100%, step=1413, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2311/9000 [14:00<36:30,  3.05it/s, loss=0.1019, acc=100%, step=1414, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2312/9000 [14:00<37:09,  3.00it/s, loss=0.1019, acc=100%, step=1414, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2313/9000 [14:00<36:36,  3.04it/s, loss=0.1019, acc=100%, step=1414, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2314/9000 [14:01<36:46,  3.03it/s, loss=0.1019, acc=100%, step=1414, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2315/9000 [14:01<36:33,  3.05it/s, loss=0.1019, acc=100%, step=1414, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2316/9000 [14:01<36:20,  3.07it/s, loss=0.1019, acc=100%, step=1414, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2317/9000 [14:02<36:15,  3.07it/s, loss=0.1019, acc=100%, step=1414, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2318/9000 [14:02<36:10,  3.08it/s, loss=0.1019, acc=100%, step=1414, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2319/9000 [14:02<36:25,  3.06it/s, loss=0.1019, acc=100%, step=1414, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2319/9000 [14:03<36:25,  3.06it/s, loss=0.1777, acc=100%, step=1415, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2320/9000 [14:03<36:44,  3.03it/s, loss=0.1777, acc=100%, step=1415, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2321/9000 [14:03<36:43,  3.03it/s, loss=0.1777, acc=100%, step=1415, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2322/9000 [14:03<36:27,  3.05it/s, loss=0.1777, acc=100%, step=1415, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2323/9000 [14:04<36:16,  3.07it/s, loss=0.1777, acc=100%, step=1415, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2324/9000 [14:04<36:32,  3.05it/s, loss=0.1777, acc=100%, step=1415, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2325/9000 [14:04<36:18,  3.06it/s, loss=0.1777, acc=100%, step=1415, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2326/9000 [14:05<36:36,  3.04it/s, loss=0.1777, acc=100%, step=1415, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2327/9000 [14:05<36:47,  3.02it/s, loss=0.1777, acc=100%, step=1415, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2327/9000 [14:05<36:47,  3.02it/s, loss=0.1591, acc=100%, step=1416, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2328/9000 [14:05<37:14,  2.99it/s, loss=0.1591, acc=100%, step=1416, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2329/9000 [14:06<37:06,  3.00it/s, loss=0.1591, acc=100%, step=1416, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2330/9000 [14:06<37:08,  2.99it/s, loss=0.1591, acc=100%, step=1416, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2331/9000 [14:06<36:46,  3.02it/s, loss=0.1591, acc=100%, step=1416, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2332/9000 [14:07<36:51,  3.01it/s, loss=0.1591, acc=100%, step=1416, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2333/9000 [14:07<36:55,  3.01it/s, loss=0.1591, acc=100%, step=1416, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2334/9000 [14:07<36:59,  3.00it/s, loss=0.1591, acc=100%, step=1416, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2335/9000 [14:08<37:01,  3.00it/s, loss=0.1591, acc=100%, step=1416, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2335/9000 [14:08<37:01,  3.00it/s, loss=0.1296, acc=100%, step=1417, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2336/9000 [14:08<37:01,  3.00it/s, loss=0.1296, acc=100%, step=1417, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2337/9000 [14:08<36:32,  3.04it/s, loss=0.1296, acc=100%, step=1417, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2338/9000 [14:09<36:40,  3.03it/s, loss=0.1296, acc=100%, step=1417, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2339/9000 [14:09<36:45,  3.02it/s, loss=0.1296, acc=100%, step=1417, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2340/9000 [14:09<36:51,  3.01it/s, loss=0.1296, acc=100%, step=1417, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2341/9000 [14:10<36:57,  3.00it/s, loss=0.1296, acc=100%, step=1417, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2342/9000 [14:10<36:38,  3.03it/s, loss=0.1296, acc=100%, step=1417, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2343/9000 [14:10<36:21,  3.05it/s, loss=0.1296, acc=100%, step=1417, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2343/9000 [14:11<36:21,  3.05it/s, loss=0.2227, acc=100%, step=1418, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2344/9000 [14:11<36:35,  3.03it/s, loss=0.2227, acc=100%, step=1418, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2345/9000 [14:11<36:13,  3.06it/s, loss=0.2227, acc=100%, step=1418, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2346/9000 [14:11<36:12,  3.06it/s, loss=0.2227, acc=100%, step=1418, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2347/9000 [14:12<36:26,  3.04it/s, loss=0.2227, acc=100%, step=1418, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2348/9000 [14:12<36:35,  3.03it/s, loss=0.2227, acc=100%, step=1418, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2349/9000 [14:12<36:45,  3.02it/s, loss=0.2227, acc=100%, step=1418, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2350/9000 [14:13<36:49,  3.01it/s, loss=0.2227, acc=100%, step=1418, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2351/9000 [14:13<36:54,  3.00it/s, loss=0.2227, acc=100%, step=1418, lr=1.20e-04]
Epoch 2/3:  26%|██▌       | 2351/9000 [14:13<36:54,  3.00it/s, loss=0.0333, acc=100%, step=1419, lr=1.19e-04]
Epoch 2/3:  26%|██▌       | 2352/9000 [14:13<37:20,  2.97it/s, loss=0.0333, acc=100%, step=1419, lr=1.19e-04]
Epoch 2/3:  26%|██▌       | 2353/9000 [14:14<37:07,  2.98it/s, loss=0.0333, acc=100%, step=1419, lr=1.19e-04]
Epoch 2/3:  26%|██▌       | 2354/9000 [14:14<36:43,  3.02it/s, loss=0.0333, acc=100%, step=1419, lr=1.19e-04]
Epoch 2/3:  26%|██▌       | 2355/9000 [14:14<36:23,  3.04it/s, loss=0.0333, acc=100%, step=1419, lr=1.19e-04]
Epoch 2/3:  26%|██▌       | 2356/9000 [14:15<36:11,  3.06it/s, loss=0.0333, acc=100%, step=1419, lr=1.19e-04]
Epoch 2/3:  26%|██▌       | 2357/9000 [14:15<36:27,  3.04it/s, loss=0.0333, acc=100%, step=1419, lr=1.19e-04]
Epoch 2/3:  26%|██▌       | 2358/9000 [14:15<36:12,  3.06it/s, loss=0.0333, acc=100%, step=1419, lr=1.19e-04]
Epoch 2/3:  26%|██▌       | 2359/9000 [14:15<36:06,  3.07it/s, loss=0.0333, acc=100%, step=1419, lr=1.19e-04]
Epoch 2/3:  26%|██▌       | 2359/9000 [14:16<36:06,  3.07it/s, loss=0.0597, acc=100%, step=1420, lr=1.19e-04]
Epoch 2/3:  26%|██▌       | 2360/9000 [14:16<36:24,  3.04it/s, loss=0.0597, acc=100%, step=1420, lr=1.19e-04]
Epoch 2/3:  26%|██▌       | 2361/9000 [14:16<36:25,  3.04it/s, loss=0.0597, acc=100%, step=1420, lr=1.19e-04]
Epoch 2/3:  26%|██▌       | 2362/9000 [14:16<36:37,  3.02it/s, loss=0.0597, acc=100%, step=1420, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2363/9000 [14:17<36:21,  3.04it/s, loss=0.0597, acc=100%, step=1420, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2364/9000 [14:17<36:08,  3.06it/s, loss=0.0597, acc=100%, step=1420, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2365/9000 [14:17<36:25,  3.04it/s, loss=0.0597, acc=100%, step=1420, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2366/9000 [14:18<36:35,  3.02it/s, loss=0.0597, acc=100%, step=1420, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2367/9000 [14:18<36:43,  3.01it/s, loss=0.0597, acc=100%, step=1420, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2367/9000 [14:18<36:43,  3.01it/s, loss=0.1618, acc=88%, step=1421, lr=1.19e-04] 
Epoch 2/3:  26%|██▋       | 2368/9000 [14:18<37:13,  2.97it/s, loss=0.1618, acc=88%, step=1421, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2369/9000 [14:19<36:33,  3.02it/s, loss=0.1618, acc=88%, step=1421, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2370/9000 [14:19<36:38,  3.02it/s, loss=0.1618, acc=88%, step=1421, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2371/9000 [14:19<36:46,  3.00it/s, loss=0.1618, acc=88%, step=1421, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2372/9000 [14:20<36:51,  3.00it/s, loss=0.1618, acc=88%, step=1421, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2373/9000 [14:20<36:55,  2.99it/s, loss=0.1618, acc=88%, step=1421, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2374/9000 [14:20<36:56,  2.99it/s, loss=0.1618, acc=88%, step=1421, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2375/9000 [14:21<36:57,  2.99it/s, loss=0.1618, acc=88%, step=1421, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2375/9000 [14:21<36:57,  2.99it/s, loss=0.7795, acc=75%, step=1422, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2376/9000 [14:21<37:23,  2.95it/s, loss=0.7795, acc=75%, step=1422, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2377/9000 [14:21<36:42,  3.01it/s, loss=0.7795, acc=75%, step=1422, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2378/9000 [14:22<36:20,  3.04it/s, loss=0.7795, acc=75%, step=1422, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2379/9000 [14:22<36:31,  3.02it/s, loss=0.7795, acc=75%, step=1422, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2380/9000 [14:22<36:16,  3.04it/s, loss=0.7795, acc=75%, step=1422, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2381/9000 [14:23<36:28,  3.02it/s, loss=0.7795, acc=75%, step=1422, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2382/9000 [14:23<36:34,  3.02it/s, loss=0.7795, acc=75%, step=1422, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2383/9000 [14:23<36:41,  3.01it/s, loss=0.7795, acc=75%, step=1422, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2383/9000 [14:24<36:41,  3.01it/s, loss=0.9145, acc=75%, step=1423, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2384/9000 [14:24<37:04,  2.97it/s, loss=0.9145, acc=75%, step=1423, lr=1.19e-04]
Epoch 2/3:  26%|██▋       | 2385/9000 [14:24<36:53,  2.99it/s, loss=0.9145, acc=75%, step=1423, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2386/9000 [14:24<36:27,  3.02it/s, loss=0.9145, acc=75%, step=1423, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2387/9000 [14:25<36:35,  3.01it/s, loss=0.9145, acc=75%, step=1423, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2388/9000 [14:25<36:37,  3.01it/s, loss=0.9145, acc=75%, step=1423, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2389/9000 [14:25<36:21,  3.03it/s, loss=0.9145, acc=75%, step=1423, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2390/9000 [14:26<36:10,  3.05it/s, loss=0.9145, acc=75%, step=1423, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2391/9000 [14:26<35:59,  3.06it/s, loss=0.9145, acc=75%, step=1423, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2391/9000 [14:26<35:59,  3.06it/s, loss=0.5789, acc=88%, step=1424, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2392/9000 [14:26<36:13,  3.04it/s, loss=0.5789, acc=88%, step=1424, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2393/9000 [14:27<35:54,  3.07it/s, loss=0.5789, acc=88%, step=1424, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2394/9000 [14:27<35:46,  3.08it/s, loss=0.5789, acc=88%, step=1424, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2395/9000 [14:27<35:37,  3.09it/s, loss=0.5789, acc=88%, step=1424, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2396/9000 [14:28<36:01,  3.06it/s, loss=0.5789, acc=88%, step=1424, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2397/9000 [14:28<35:53,  3.07it/s, loss=0.5789, acc=88%, step=1424, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2398/9000 [14:28<36:08,  3.05it/s, loss=0.5789, acc=88%, step=1424, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2399/9000 [14:29<35:54,  3.06it/s, loss=0.5789, acc=88%, step=1424, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2399/9000 [14:29<35:54,  3.06it/s, loss=0.0205, acc=100%, step=1425, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2400/9000 [14:29<36:10,  3.04it/s, loss=0.0205, acc=100%, step=1425, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2401/9000 [14:29<35:50,  3.07it/s, loss=0.0205, acc=100%, step=1425, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2402/9000 [14:30<35:42,  3.08it/s, loss=0.0205, acc=100%, step=1425, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2403/9000 [14:30<35:34,  3.09it/s, loss=0.0205, acc=100%, step=1425, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2404/9000 [14:30<35:55,  3.06it/s, loss=0.0205, acc=100%, step=1425, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2405/9000 [14:31<36:10,  3.04it/s, loss=0.0205, acc=100%, step=1425, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2406/9000 [14:31<36:22,  3.02it/s, loss=0.0205, acc=100%, step=1425, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2407/9000 [14:31<36:31,  3.01it/s, loss=0.0205, acc=100%, step=1425, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2407/9000 [14:32<36:31,  3.01it/s, loss=0.5549, acc=75%, step=1426, lr=1.19e-04] 
Epoch 2/3:  27%|██▋       | 2408/9000 [14:32<36:58,  2.97it/s, loss=0.5549, acc=75%, step=1426, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2409/9000 [14:32<36:49,  2.98it/s, loss=0.5549, acc=75%, step=1426, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2410/9000 [14:32<36:37,  3.00it/s, loss=0.5549, acc=75%, step=1426, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2411/9000 [14:33<36:16,  3.03it/s, loss=0.5549, acc=75%, step=1426, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2412/9000 [14:33<36:23,  3.02it/s, loss=0.5549, acc=75%, step=1426, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2413/9000 [14:33<36:08,  3.04it/s, loss=0.5549, acc=75%, step=1426, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2414/9000 [14:34<36:16,  3.03it/s, loss=0.5549, acc=75%, step=1426, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2415/9000 [14:34<36:21,  3.02it/s, loss=0.5549, acc=75%, step=1426, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2415/9000 [14:34<36:21,  3.02it/s, loss=0.4532, acc=88%, step=1427, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2416/9000 [14:34<36:27,  3.01it/s, loss=0.4532, acc=88%, step=1427, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2417/9000 [14:35<36:24,  3.01it/s, loss=0.4532, acc=88%, step=1427, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2418/9000 [14:35<36:31,  3.00it/s, loss=0.4532, acc=88%, step=1427, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2419/9000 [14:35<36:35,  3.00it/s, loss=0.4532, acc=88%, step=1427, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2420/9000 [14:36<36:35,  3.00it/s, loss=0.4532, acc=88%, step=1427, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2421/9000 [14:36<36:36,  2.99it/s, loss=0.4532, acc=88%, step=1427, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2422/9000 [14:36<36:34,  3.00it/s, loss=0.4532, acc=88%, step=1427, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2423/9000 [14:37<36:11,  3.03it/s, loss=0.4532, acc=88%, step=1427, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2423/9000 [14:37<36:11,  3.03it/s, loss=0.4998, acc=75%, step=1428, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2424/9000 [14:37<36:40,  2.99it/s, loss=0.4998, acc=75%, step=1428, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2425/9000 [14:37<36:11,  3.03it/s, loss=0.4998, acc=75%, step=1428, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2426/9000 [14:38<35:58,  3.05it/s, loss=0.4998, acc=75%, step=1428, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2427/9000 [14:38<35:47,  3.06it/s, loss=0.4998, acc=75%, step=1428, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2428/9000 [14:38<35:39,  3.07it/s, loss=0.4998, acc=75%, step=1428, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2429/9000 [14:39<35:29,  3.09it/s, loss=0.4998, acc=75%, step=1428, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2430/9000 [14:39<35:51,  3.05it/s, loss=0.4998, acc=75%, step=1428, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2431/9000 [14:39<35:42,  3.07it/s, loss=0.4998, acc=75%, step=1428, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2431/9000 [14:40<35:42,  3.07it/s, loss=0.0299, acc=100%, step=1429, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2432/9000 [14:40<36:10,  3.03it/s, loss=0.0299, acc=100%, step=1429, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2433/9000 [14:40<35:45,  3.06it/s, loss=0.0299, acc=100%, step=1429, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2434/9000 [14:40<35:58,  3.04it/s, loss=0.0299, acc=100%, step=1429, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2435/9000 [14:41<36:05,  3.03it/s, loss=0.0299, acc=100%, step=1429, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2436/9000 [14:41<36:13,  3.02it/s, loss=0.0299, acc=100%, step=1429, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2437/9000 [14:41<36:19,  3.01it/s, loss=0.0299, acc=100%, step=1429, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2438/9000 [14:42<36:01,  3.04it/s, loss=0.0299, acc=100%, step=1429, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2439/9000 [14:42<36:08,  3.03it/s, loss=0.0299, acc=100%, step=1429, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2439/9000 [14:42<36:08,  3.03it/s, loss=0.1135, acc=88%, step=1430, lr=1.19e-04] 
Epoch 2/3:  27%|██▋       | 2440/9000 [14:42<36:40,  2.98it/s, loss=0.1135, acc=88%, step=1430, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2441/9000 [14:43<36:08,  3.02it/s, loss=0.1135, acc=88%, step=1430, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2442/9000 [14:43<36:17,  3.01it/s, loss=0.1135, acc=88%, step=1430, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2443/9000 [14:43<36:00,  3.04it/s, loss=0.1135, acc=88%, step=1430, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2444/9000 [14:44<36:08,  3.02it/s, loss=0.1135, acc=88%, step=1430, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2445/9000 [14:44<35:59,  3.04it/s, loss=0.1135, acc=88%, step=1430, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2446/9000 [14:44<36:17,  3.01it/s, loss=0.1135, acc=88%, step=1430, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2447/9000 [14:45<36:20,  3.01it/s, loss=0.1135, acc=88%, step=1430, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2447/9000 [14:45<36:20,  3.01it/s, loss=0.2311, acc=88%, step=1431, lr=1.19e-04]
Epoch 2/3:  27%|██▋       | 2448/9000 [14:45<36:30,  2.99it/s, loss=0.2311, acc=88%, step=1431, lr=1.19e-04]
