`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 2/3:  12%|█▏        | 1103/9000 [07:09<47:38,  2.76it/s, loss=0.0001, acc=100%, step=1262, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1103/9000 [07:09<47:38,  2.76it/s, loss=0.0102, acc=100%, step=1263, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1104/9000 [07:09<47:53,  2.75it/s, loss=0.0102, acc=100%, step=1263, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1105/9000 [07:09<47:10,  2.79it/s, loss=0.0102, acc=100%, step=1263, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1106/9000 [07:10<46:57,  2.80it/s, loss=0.0102, acc=100%, step=1263, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1107/9000 [07:10<46:50,  2.81it/s, loss=0.0102, acc=100%, step=1263, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1108/9000 [07:11<46:43,  2.81it/s, loss=0.0102, acc=100%, step=1263, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1109/9000 [07:11<47:01,  2.80it/s, loss=0.0102, acc=100%, step=1263, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1110/9000 [07:11<46:56,  2.80it/s, loss=0.0102, acc=100%, step=1263, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1111/9000 [07:12<47:15,  2.78it/s, loss=0.0102, acc=100%, step=1263, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1111/9000 [07:12<47:15,  2.78it/s, loss=0.0007, acc=100%, step=1264, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1112/9000 [07:12<48:07,  2.73it/s, loss=0.0007, acc=100%, step=1264, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1113/9000 [07:12<48:04,  2.73it/s, loss=0.0007, acc=100%, step=1264, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1114/9000 [07:13<47:48,  2.75it/s, loss=0.0007, acc=100%, step=1264, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1115/9000 [07:13<47:55,  2.74it/s, loss=0.0007, acc=100%, step=1264, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1116/9000 [07:13<47:57,  2.74it/s, loss=0.0007, acc=100%, step=1264, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1117/9000 [07:14<47:59,  2.74it/s, loss=0.0007, acc=100%, step=1264, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1118/9000 [07:14<47:49,  2.75it/s, loss=0.0007, acc=100%, step=1264, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1119/9000 [07:15<47:24,  2.77it/s, loss=0.0007, acc=100%, step=1264, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1119/9000 [07:15<47:24,  2.77it/s, loss=0.0015, acc=100%, step=1265, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1120/9000 [07:15<47:37,  2.76it/s, loss=0.0015, acc=100%, step=1265, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1121/9000 [07:15<47:18,  2.78it/s, loss=0.0015, acc=100%, step=1265, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1122/9000 [07:16<46:44,  2.81it/s, loss=0.0015, acc=100%, step=1265, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1123/9000 [07:16<46:41,  2.81it/s, loss=0.0015, acc=100%, step=1265, lr=1.29e-04]
Epoch 2/3:  12%|█▏        | 1124/9000 [07:16<46:30,  2.82it/s, loss=0.0015, acc=100%, step=1265, lr=1.29e-04]
Epoch 2/3:  12%|█▎        | 1125/9000 [07:17<46:53,  2.80it/s, loss=0.0015, acc=100%, step=1265, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1126/9000 [07:17<47:30,  2.76it/s, loss=0.0015, acc=100%, step=1265, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1127/9000 [07:17<47:13,  2.78it/s, loss=0.0015, acc=100%, step=1265, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1127/9000 [07:18<47:13,  2.78it/s, loss=0.0059, acc=100%, step=1266, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1128/9000 [07:18<47:42,  2.75it/s, loss=0.0059, acc=100%, step=1266, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1129/9000 [07:18<47:12,  2.78it/s, loss=0.0059, acc=100%, step=1266, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1130/9000 [07:18<47:18,  2.77it/s, loss=0.0059, acc=100%, step=1266, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1131/9000 [07:19<47:27,  2.76it/s, loss=0.0059, acc=100%, step=1266, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1132/9000 [07:19<47:11,  2.78it/s, loss=0.0059, acc=100%, step=1266, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1133/9000 [07:20<47:09,  2.78it/s, loss=0.0059, acc=100%, step=1266, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1134/9000 [07:20<46:59,  2.79it/s, loss=0.0059, acc=100%, step=1266, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1135/9000 [07:20<46:23,  2.83it/s, loss=0.0059, acc=100%, step=1266, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1135/9000 [07:21<46:23,  2.83it/s, loss=0.0958, acc=88%, step=1267, lr=1.29e-04] 
Epoch 2/3:  13%|█▎        | 1136/9000 [07:21<47:21,  2.77it/s, loss=0.0958, acc=88%, step=1267, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1137/9000 [07:21<47:16,  2.77it/s, loss=0.0958, acc=88%, step=1267, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1138/9000 [07:21<47:17,  2.77it/s, loss=0.0958, acc=88%, step=1267, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1139/9000 [07:22<47:13,  2.77it/s, loss=0.0958, acc=88%, step=1267, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1140/9000 [07:22<46:41,  2.81it/s, loss=0.0958, acc=88%, step=1267, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1141/9000 [07:22<46:22,  2.82it/s, loss=0.0958, acc=88%, step=1267, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1142/9000 [07:23<46:23,  2.82it/s, loss=0.0958, acc=88%, step=1267, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1143/9000 [07:23<46:22,  2.82it/s, loss=0.0958, acc=88%, step=1267, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1143/9000 [07:23<46:22,  2.82it/s, loss=0.0057, acc=100%, step=1268, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1144/9000 [07:23<46:40,  2.81it/s, loss=0.0057, acc=100%, step=1268, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1145/9000 [07:24<46:20,  2.83it/s, loss=0.0057, acc=100%, step=1268, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1146/9000 [07:24<46:19,  2.83it/s, loss=0.0057, acc=100%, step=1268, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1147/9000 [07:25<46:37,  2.81it/s, loss=0.0057, acc=100%, step=1268, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1148/9000 [07:25<46:29,  2.81it/s, loss=0.0057, acc=100%, step=1268, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1149/9000 [07:25<46:55,  2.79it/s, loss=0.0057, acc=100%, step=1268, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1150/9000 [07:26<47:04,  2.78it/s, loss=0.0057, acc=100%, step=1268, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1151/9000 [07:26<46:35,  2.81it/s, loss=0.0057, acc=100%, step=1268, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1151/9000 [07:26<46:35,  2.81it/s, loss=0.0002, acc=100%, step=1269, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1152/9000 [07:26<47:16,  2.77it/s, loss=0.0002, acc=100%, step=1269, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1153/9000 [07:27<46:21,  2.82it/s, loss=0.0002, acc=100%, step=1269, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1154/9000 [07:27<45:59,  2.84it/s, loss=0.0002, acc=100%, step=1269, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1155/9000 [07:27<46:17,  2.82it/s, loss=0.0002, acc=100%, step=1269, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1156/9000 [07:28<46:02,  2.84it/s, loss=0.0002, acc=100%, step=1269, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1157/9000 [07:28<45:47,  2.85it/s, loss=0.0002, acc=100%, step=1269, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1158/9000 [07:28<45:35,  2.87it/s, loss=0.0002, acc=100%, step=1269, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1159/9000 [07:29<46:03,  2.84it/s, loss=0.0002, acc=100%, step=1269, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1159/9000 [07:29<46:03,  2.84it/s, loss=0.4865, acc=88%, step=1270, lr=1.29e-04] 
Epoch 2/3:  13%|█▎        | 1160/9000 [07:29<46:50,  2.79it/s, loss=0.4865, acc=88%, step=1270, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1161/9000 [07:30<46:38,  2.80it/s, loss=0.4865, acc=88%, step=1270, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1162/9000 [07:30<46:49,  2.79it/s, loss=0.4865, acc=88%, step=1270, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1163/9000 [07:30<47:00,  2.78it/s, loss=0.4865, acc=88%, step=1270, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1164/9000 [07:31<46:29,  2.81it/s, loss=0.4865, acc=88%, step=1270, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1165/9000 [07:31<46:34,  2.80it/s, loss=0.4865, acc=88%, step=1270, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1166/9000 [07:31<46:42,  2.80it/s, loss=0.4865, acc=88%, step=1270, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1167/9000 [07:32<46:23,  2.81it/s, loss=0.4865, acc=88%, step=1270, lr=1.29e-04]
Epoch 2/3:  13%|█▎        | 1167/9000 [07:32<46:23,  2.81it/s, loss=0.0061, acc=100%, step=1271, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1168/9000 [07:32<47:13,  2.76it/s, loss=0.0061, acc=100%, step=1271, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1169/9000 [07:32<46:41,  2.80it/s, loss=0.0061, acc=100%, step=1271, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1170/9000 [07:33<47:06,  2.77it/s, loss=0.0061, acc=100%, step=1271, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1171/9000 [07:33<47:30,  2.75it/s, loss=0.0061, acc=100%, step=1271, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1172/9000 [07:33<47:11,  2.76it/s, loss=0.0061, acc=100%, step=1271, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1173/9000 [07:34<47:43,  2.73it/s, loss=0.0061, acc=100%, step=1271, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1174/9000 [07:34<47:46,  2.73it/s, loss=0.0061, acc=100%, step=1271, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1175/9000 [07:35<47:23,  2.75it/s, loss=0.0061, acc=100%, step=1271, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1175/9000 [07:35<47:23,  2.75it/s, loss=0.0031, acc=100%, step=1272, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1176/9000 [07:35<47:35,  2.74it/s, loss=0.0031, acc=100%, step=1272, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1177/9000 [07:35<46:55,  2.78it/s, loss=0.0031, acc=100%, step=1272, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1178/9000 [07:36<46:37,  2.80it/s, loss=0.0031, acc=100%, step=1272, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1179/9000 [07:36<46:52,  2.78it/s, loss=0.0031, acc=100%, step=1272, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1180/9000 [07:36<47:01,  2.77it/s, loss=0.0031, acc=100%, step=1272, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1181/9000 [07:37<55:27,  2.35it/s, loss=0.0031, acc=100%, step=1272, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1182/9000 [07:37<53:11,  2.45it/s, loss=0.0031, acc=100%, step=1272, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1183/9000 [07:38<51:31,  2.53it/s, loss=0.0031, acc=100%, step=1272, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1183/9000 [07:38<51:31,  2.53it/s, loss=0.0124, acc=100%, step=1273, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1184/9000 [07:38<50:30,  2.58it/s, loss=0.0124, acc=100%, step=1273, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1185/9000 [07:38<49:00,  2.66it/s, loss=0.0124, acc=100%, step=1273, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1186/9000 [07:39<48:35,  2.68it/s, loss=0.0124, acc=100%, step=1273, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1187/9000 [07:39<47:48,  2.72it/s, loss=0.0124, acc=100%, step=1273, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1188/9000 [07:39<47:42,  2.73it/s, loss=0.0124, acc=100%, step=1273, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1189/9000 [07:40<47:12,  2.76it/s, loss=0.0124, acc=100%, step=1273, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1190/9000 [07:40<47:24,  2.75it/s, loss=0.0124, acc=100%, step=1273, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1191/9000 [07:41<47:00,  2.77it/s, loss=0.0124, acc=100%, step=1273, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1191/9000 [07:41<47:00,  2.77it/s, loss=0.0046, acc=100%, step=1274, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1192/9000 [07:41<47:41,  2.73it/s, loss=0.0046, acc=100%, step=1274, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1193/9000 [07:41<46:56,  2.77it/s, loss=0.0046, acc=100%, step=1274, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1194/9000 [07:42<47:05,  2.76it/s, loss=0.0046, acc=100%, step=1274, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1195/9000 [07:42<47:16,  2.75it/s, loss=0.0046, acc=100%, step=1274, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1196/9000 [07:42<47:34,  2.73it/s, loss=0.0046, acc=100%, step=1274, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1197/9000 [07:43<47:36,  2.73it/s, loss=0.0046, acc=100%, step=1274, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1198/9000 [07:43<46:54,  2.77it/s, loss=0.0046, acc=100%, step=1274, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1199/9000 [07:43<46:46,  2.78it/s, loss=0.0046, acc=100%, step=1274, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1199/9000 [07:44<46:46,  2.78it/s, loss=0.0791, acc=100%, step=1275, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1200/9000 [07:44<47:14,  2.75it/s, loss=0.0791, acc=100%, step=1275, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1201/9000 [07:44<46:38,  2.79it/s, loss=0.0791, acc=100%, step=1275, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1202/9000 [07:45<46:27,  2.80it/s, loss=0.0791, acc=100%, step=1275, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1203/9000 [07:45<46:48,  2.78it/s, loss=0.0791, acc=100%, step=1275, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1204/9000 [07:45<46:42,  2.78it/s, loss=0.0791, acc=100%, step=1275, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1205/9000 [07:46<46:06,  2.82it/s, loss=0.0791, acc=100%, step=1275, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1206/9000 [07:46<46:14,  2.81it/s, loss=0.0791, acc=100%, step=1275, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1207/9000 [07:46<46:30,  2.79it/s, loss=0.0791, acc=100%, step=1275, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1207/9000 [07:47<46:30,  2.79it/s, loss=0.0563, acc=100%, step=1276, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1208/9000 [07:47<47:07,  2.76it/s, loss=0.0563, acc=100%, step=1276, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1209/9000 [07:47<47:02,  2.76it/s, loss=0.0563, acc=100%, step=1276, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1210/9000 [07:47<46:29,  2.79it/s, loss=0.0563, acc=100%, step=1276, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1211/9000 [07:48<46:30,  2.79it/s, loss=0.0563, acc=100%, step=1276, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1212/9000 [07:48<46:33,  2.79it/s, loss=0.0563, acc=100%, step=1276, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1213/9000 [07:48<46:24,  2.80it/s, loss=0.0563, acc=100%, step=1276, lr=1.28e-04]
Epoch 2/3:  13%|█▎        | 1214/9000 [07:49<46:13,  2.81it/s, loss=0.0563, acc=100%, step=1276, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1215/9000 [07:49<46:34,  2.79it/s, loss=0.0563, acc=100%, step=1276, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1215/9000 [07:50<46:34,  2.79it/s, loss=0.1146, acc=88%, step=1277, lr=1.28e-04] 
Epoch 2/3:  14%|█▎        | 1216/9000 [07:50<46:35,  2.78it/s, loss=0.1146, acc=88%, step=1277, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1217/9000 [07:50<45:55,  2.82it/s, loss=0.1146, acc=88%, step=1277, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1218/9000 [07:50<46:13,  2.81it/s, loss=0.1146, acc=88%, step=1277, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1219/9000 [07:51<46:29,  2.79it/s, loss=0.1146, acc=88%, step=1277, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1220/9000 [07:51<46:38,  2.78it/s, loss=0.1146, acc=88%, step=1277, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1221/9000 [07:51<46:56,  2.76it/s, loss=0.1146, acc=88%, step=1277, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1222/9000 [07:52<46:39,  2.78it/s, loss=0.1146, acc=88%, step=1277, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1223/9000 [07:52<46:30,  2.79it/s, loss=0.1146, acc=88%, step=1277, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1223/9000 [07:52<46:30,  2.79it/s, loss=0.2882, acc=88%, step=1278, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1224/9000 [07:52<46:41,  2.78it/s, loss=0.2882, acc=88%, step=1278, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1225/9000 [07:53<46:38,  2.78it/s, loss=0.2882, acc=88%, step=1278, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1226/9000 [07:53<46:52,  2.76it/s, loss=0.2882, acc=88%, step=1278, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1227/9000 [07:54<47:00,  2.76it/s, loss=0.2882, acc=88%, step=1278, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1228/9000 [07:54<46:47,  2.77it/s, loss=0.2882, acc=88%, step=1278, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1229/9000 [07:54<46:09,  2.81it/s, loss=0.2882, acc=88%, step=1278, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1230/9000 [07:55<46:06,  2.81it/s, loss=0.2882, acc=88%, step=1278, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1231/9000 [07:55<45:48,  2.83it/s, loss=0.2882, acc=88%, step=1278, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1231/9000 [07:55<45:48,  2.83it/s, loss=0.0508, acc=100%, step=1279, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1232/9000 [07:55<46:48,  2.77it/s, loss=0.0508, acc=100%, step=1279, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1233/9000 [07:56<46:26,  2.79it/s, loss=0.0508, acc=100%, step=1279, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1234/9000 [07:56<46:25,  2.79it/s, loss=0.0508, acc=100%, step=1279, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1235/9000 [07:56<45:58,  2.81it/s, loss=0.0508, acc=100%, step=1279, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1236/9000 [07:57<46:03,  2.81it/s, loss=0.0508, acc=100%, step=1279, lr=1.28e-04]
Epoch 2/3:  14%|█▎        | 1237/9000 [07:57<45:45,  2.83it/s, loss=0.0508, acc=100%, step=1279, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1238/9000 [07:57<45:29,  2.84it/s, loss=0.0508, acc=100%, step=1279, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1239/9000 [07:58<45:39,  2.83it/s, loss=0.0508, acc=100%, step=1279, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1239/9000 [07:58<45:39,  2.83it/s, loss=0.0030, acc=100%, step=1280, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1240/9000 [07:58<45:53,  2.82it/s, loss=0.0030, acc=100%, step=1280, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1241/9000 [07:58<45:24,  2.85it/s, loss=0.0030, acc=100%, step=1280, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1242/9000 [07:59<45:43,  2.83it/s, loss=0.0030, acc=100%, step=1280, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1243/9000 [07:59<46:03,  2.81it/s, loss=0.0030, acc=100%, step=1280, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1244/9000 [08:00<45:54,  2.82it/s, loss=0.0030, acc=100%, step=1280, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1245/9000 [08:00<46:14,  2.79it/s, loss=0.0030, acc=100%, step=1280, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1246/9000 [08:00<46:33,  2.78it/s, loss=0.0030, acc=100%, step=1280, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1247/9000 [08:01<46:20,  2.79it/s, loss=0.0030, acc=100%, step=1280, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1247/9000 [08:01<46:20,  2.79it/s, loss=0.0001, acc=100%, step=1281, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1248/9000 [08:01<47:08,  2.74it/s, loss=0.0001, acc=100%, step=1281, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1249/9000 [08:01<46:27,  2.78it/s, loss=0.0001, acc=100%, step=1281, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1250/9000 [08:02<46:10,  2.80it/s, loss=0.0001, acc=100%, step=1281, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1251/9000 [08:02<46:00,  2.81it/s, loss=0.0001, acc=100%, step=1281, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1252/9000 [08:02<45:56,  2.81it/s, loss=0.0001, acc=100%, step=1281, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1253/9000 [08:03<46:26,  2.78it/s, loss=0.0001, acc=100%, step=1281, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1254/9000 [08:03<46:40,  2.77it/s, loss=0.0001, acc=100%, step=1281, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1255/9000 [08:04<46:52,  2.75it/s, loss=0.0001, acc=100%, step=1281, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1255/9000 [08:04<46:52,  2.75it/s, loss=0.0000, acc=100%, step=1282, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1256/9000 [08:04<47:05,  2.74it/s, loss=0.0000, acc=100%, step=1282, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1257/9000 [08:04<46:53,  2.75it/s, loss=0.0000, acc=100%, step=1282, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1258/9000 [08:05<46:55,  2.75it/s, loss=0.0000, acc=100%, step=1282, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1259/9000 [08:05<46:28,  2.78it/s, loss=0.0000, acc=100%, step=1282, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1260/9000 [08:05<46:13,  2.79it/s, loss=0.0000, acc=100%, step=1282, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1261/9000 [08:06<46:30,  2.77it/s, loss=0.0000, acc=100%, step=1282, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1262/9000 [08:06<46:14,  2.79it/s, loss=0.0000, acc=100%, step=1282, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1263/9000 [08:06<46:24,  2.78it/s, loss=0.0000, acc=100%, step=1282, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1263/9000 [08:07<46:24,  2.78it/s, loss=0.8594, acc=88%, step=1283, lr=1.28e-04] 
Epoch 2/3:  14%|█▍        | 1264/9000 [08:07<47:07,  2.74it/s, loss=0.8594, acc=88%, step=1283, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1265/9000 [08:07<46:53,  2.75it/s, loss=0.8594, acc=88%, step=1283, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1266/9000 [08:08<46:53,  2.75it/s, loss=0.8594, acc=88%, step=1283, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1267/9000 [08:08<47:01,  2.74it/s, loss=0.8594, acc=88%, step=1283, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1268/9000 [08:08<47:00,  2.74it/s, loss=0.8594, acc=88%, step=1283, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1269/9000 [08:09<47:03,  2.74it/s, loss=0.8594, acc=88%, step=1283, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1270/9000 [08:09<47:01,  2.74it/s, loss=0.8594, acc=88%, step=1283, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1271/9000 [08:09<46:34,  2.77it/s, loss=0.8594, acc=88%, step=1283, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1271/9000 [08:10<46:34,  2.77it/s, loss=1.1955, acc=88%, step=1284, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1272/9000 [08:10<46:46,  2.75it/s, loss=1.1955, acc=88%, step=1284, lr=1.28e-04]
Epoch 2/3:  14%|█▍        | 1273/9000 [08:10<46:10,  2.79it/s, loss=1.1955, acc=88%, step=1284, lr=1.28e-04]
