`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 1/3:  85%|████████▌ | 7683/9000 [46:09<07:24,  2.96it/s, loss=0.0000, acc=100%, step=960, lr=1.47e-04]
Epoch 1/3:  85%|████████▌ | 7684/9000 [46:10<07:25,  2.96it/s, loss=0.0000, acc=100%, step=960, lr=1.47e-04]
Epoch 1/3:  85%|████████▌ | 7685/9000 [46:10<07:25,  2.95it/s, loss=0.0000, acc=100%, step=960, lr=1.47e-04]
Epoch 1/3:  85%|████████▌ | 7686/9000 [46:10<07:26,  2.94it/s, loss=0.0000, acc=100%, step=960, lr=1.47e-04]
Epoch 1/3:  85%|████████▌ | 7687/9000 [46:11<07:23,  2.96it/s, loss=0.0000, acc=100%, step=960, lr=1.47e-04]
Epoch 1/3:  85%|████████▌ | 7687/9000 [46:11<07:23,  2.96it/s, loss=0.0000, acc=100%, step=961, lr=1.47e-04]
Epoch 1/3:  85%|████████▌ | 7688/9000 [46:11<07:25,  2.94it/s, loss=0.0000, acc=100%, step=961, lr=1.47e-04]
Epoch 1/3:  85%|████████▌ | 7689/9000 [46:11<07:23,  2.96it/s, loss=0.0000, acc=100%, step=961, lr=1.47e-04]
Epoch 1/3:  85%|████████▌ | 7690/9000 [46:12<07:24,  2.94it/s, loss=0.0000, acc=100%, step=961, lr=1.47e-04]
Epoch 1/3:  85%|████████▌ | 7691/9000 [46:12<07:25,  2.94it/s, loss=0.0000, acc=100%, step=961, lr=1.47e-04]
Epoch 1/3:  85%|████████▌ | 7692/9000 [46:12<07:24,  2.95it/s, loss=0.0000, acc=100%, step=961, lr=1.47e-04]
Epoch 1/3:  85%|████████▌ | 7693/9000 [46:13<07:21,  2.96it/s, loss=0.0000, acc=100%, step=961, lr=1.47e-04]
Epoch 1/3:  85%|████████▌ | 7694/9000 [46:13<07:19,  2.97it/s, loss=0.0000, acc=100%, step=961, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7695/9000 [46:13<07:20,  2.96it/s, loss=0.0000, acc=100%, step=961, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7695/9000 [46:14<07:20,  2.96it/s, loss=0.0000, acc=100%, step=962, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7696/9000 [46:14<07:26,  2.92it/s, loss=0.0000, acc=100%, step=962, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7697/9000 [46:14<07:23,  2.94it/s, loss=0.0000, acc=100%, step=962, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7698/9000 [46:14<07:24,  2.93it/s, loss=0.0000, acc=100%, step=962, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7699/9000 [46:15<07:20,  2.95it/s, loss=0.0000, acc=100%, step=962, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7700/9000 [46:15<07:17,  2.97it/s, loss=0.0000, acc=100%, step=962, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7701/9000 [46:15<07:16,  2.98it/s, loss=0.0000, acc=100%, step=962, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7702/9000 [46:16<07:18,  2.96it/s, loss=0.0000, acc=100%, step=962, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7703/9000 [46:16<07:19,  2.95it/s, loss=0.0000, acc=100%, step=962, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7703/9000 [46:16<07:19,  2.95it/s, loss=0.0000, acc=100%, step=963, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7704/9000 [46:16<07:24,  2.92it/s, loss=0.0000, acc=100%, step=963, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7705/9000 [46:17<07:19,  2.95it/s, loss=0.0000, acc=100%, step=963, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7706/9000 [46:17<07:16,  2.96it/s, loss=0.0000, acc=100%, step=963, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7707/9000 [46:17<07:14,  2.97it/s, loss=0.0000, acc=100%, step=963, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7708/9000 [46:18<07:14,  2.97it/s, loss=0.0000, acc=100%, step=963, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7709/9000 [46:18<07:13,  2.98it/s, loss=0.0000, acc=100%, step=963, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7710/9000 [46:18<07:13,  2.97it/s, loss=0.0000, acc=100%, step=963, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7711/9000 [46:19<07:13,  2.97it/s, loss=0.0000, acc=100%, step=963, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7711/9000 [46:19<07:13,  2.97it/s, loss=0.0000, acc=100%, step=964, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7712/9000 [46:19<07:17,  2.94it/s, loss=0.0000, acc=100%, step=964, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7713/9000 [46:19<07:13,  2.97it/s, loss=0.0000, acc=100%, step=964, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7714/9000 [46:20<07:12,  2.98it/s, loss=0.0000, acc=100%, step=964, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7715/9000 [46:20<07:11,  2.98it/s, loss=0.0000, acc=100%, step=964, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7716/9000 [46:20<07:10,  2.98it/s, loss=0.0000, acc=100%, step=964, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7717/9000 [46:21<07:09,  2.99it/s, loss=0.0000, acc=100%, step=964, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7718/9000 [46:21<07:08,  2.99it/s, loss=0.0000, acc=100%, step=964, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7719/9000 [46:21<07:08,  2.99it/s, loss=0.0000, acc=100%, step=964, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7719/9000 [46:22<07:08,  2.99it/s, loss=0.0000, acc=100%, step=965, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7720/9000 [46:22<07:13,  2.95it/s, loss=0.0000, acc=100%, step=965, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7721/9000 [46:22<07:15,  2.94it/s, loss=0.0000, acc=100%, step=965, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7722/9000 [46:22<07:19,  2.91it/s, loss=0.0000, acc=100%, step=965, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7723/9000 [46:23<07:23,  2.88it/s, loss=0.0000, acc=100%, step=965, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7724/9000 [46:23<07:22,  2.89it/s, loss=0.0000, acc=100%, step=965, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7725/9000 [46:23<07:19,  2.90it/s, loss=0.0000, acc=100%, step=965, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7726/9000 [46:24<07:18,  2.91it/s, loss=0.0000, acc=100%, step=965, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7727/9000 [46:24<07:17,  2.91it/s, loss=0.0000, acc=100%, step=965, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7727/9000 [46:25<07:17,  2.91it/s, loss=0.0000, acc=100%, step=966, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7728/9000 [46:25<07:21,  2.88it/s, loss=0.0000, acc=100%, step=966, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7729/9000 [46:25<07:16,  2.91it/s, loss=0.0000, acc=100%, step=966, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7730/9000 [46:25<07:15,  2.91it/s, loss=0.0000, acc=100%, step=966, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7731/9000 [46:26<07:15,  2.92it/s, loss=0.0000, acc=100%, step=966, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7732/9000 [46:26<07:14,  2.92it/s, loss=0.0000, acc=100%, step=966, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7733/9000 [46:26<07:13,  2.92it/s, loss=0.0000, acc=100%, step=966, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7734/9000 [46:27<07:13,  2.92it/s, loss=0.0000, acc=100%, step=966, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7735/9000 [46:27<07:13,  2.92it/s, loss=0.0000, acc=100%, step=966, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7735/9000 [46:27<07:13,  2.92it/s, loss=0.0000, acc=100%, step=967, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7736/9000 [46:27<07:16,  2.89it/s, loss=0.0000, acc=100%, step=967, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7737/9000 [46:28<07:12,  2.92it/s, loss=0.0000, acc=100%, step=967, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7738/9000 [46:28<07:11,  2.92it/s, loss=0.0000, acc=100%, step=967, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7739/9000 [46:28<07:11,  2.93it/s, loss=0.0000, acc=100%, step=967, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7740/9000 [46:29<07:10,  2.93it/s, loss=0.0000, acc=100%, step=967, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7741/9000 [46:29<07:09,  2.93it/s, loss=0.0000, acc=100%, step=967, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7742/9000 [46:29<07:08,  2.93it/s, loss=0.0000, acc=100%, step=967, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7743/9000 [46:30<07:08,  2.93it/s, loss=0.0000, acc=100%, step=967, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7743/9000 [46:30<07:08,  2.93it/s, loss=0.0000, acc=100%, step=968, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7744/9000 [46:30<07:12,  2.90it/s, loss=0.0000, acc=100%, step=968, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7745/9000 [46:30<07:09,  2.92it/s, loss=0.0000, acc=100%, step=968, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7746/9000 [46:31<07:09,  2.92it/s, loss=0.0000, acc=100%, step=968, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7747/9000 [46:31<07:08,  2.92it/s, loss=0.0000, acc=100%, step=968, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7748/9000 [46:31<07:08,  2.92it/s, loss=0.0000, acc=100%, step=968, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7749/9000 [46:32<07:08,  2.92it/s, loss=0.0000, acc=100%, step=968, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7750/9000 [46:32<07:08,  2.92it/s, loss=0.0000, acc=100%, step=968, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7751/9000 [46:32<07:07,  2.92it/s, loss=0.0000, acc=100%, step=968, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7751/9000 [46:33<07:07,  2.92it/s, loss=0.0000, acc=100%, step=969, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7752/9000 [46:33<07:10,  2.90it/s, loss=0.0000, acc=100%, step=969, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7753/9000 [46:33<07:06,  2.92it/s, loss=0.0000, acc=100%, step=969, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7754/9000 [46:33<07:06,  2.92it/s, loss=0.0000, acc=100%, step=969, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7755/9000 [46:34<07:05,  2.93it/s, loss=0.0000, acc=100%, step=969, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7756/9000 [46:34<07:01,  2.95it/s, loss=0.0000, acc=100%, step=969, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7757/9000 [46:34<07:00,  2.95it/s, loss=0.0000, acc=100%, step=969, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7758/9000 [46:35<07:00,  2.95it/s, loss=0.0000, acc=100%, step=969, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7759/9000 [46:35<07:01,  2.94it/s, loss=0.0000, acc=100%, step=969, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7759/9000 [46:35<07:01,  2.94it/s, loss=0.0000, acc=100%, step=970, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7760/9000 [46:35<07:09,  2.89it/s, loss=0.0000, acc=100%, step=970, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7761/9000 [46:36<07:05,  2.91it/s, loss=0.0000, acc=100%, step=970, lr=1.47e-04]
Epoch 1/3:  86%|████████▌ | 7762/9000 [46:36<07:01,  2.94it/s, loss=0.0000, acc=100%, step=970, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7763/9000 [46:36<06:58,  2.95it/s, loss=0.0000, acc=100%, step=970, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7764/9000 [46:37<06:58,  2.95it/s, loss=0.0000, acc=100%, step=970, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7765/9000 [46:37<06:59,  2.94it/s, loss=0.0000, acc=100%, step=970, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7766/9000 [46:37<07:00,  2.94it/s, loss=0.0000, acc=100%, step=970, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7767/9000 [46:38<07:00,  2.93it/s, loss=0.0000, acc=100%, step=970, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7767/9000 [46:38<07:00,  2.93it/s, loss=0.0000, acc=100%, step=971, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7768/9000 [46:38<07:03,  2.91it/s, loss=0.0000, acc=100%, step=971, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7769/9000 [46:39<06:57,  2.95it/s, loss=0.0000, acc=100%, step=971, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7770/9000 [46:39<06:54,  2.97it/s, loss=0.0000, acc=100%, step=971, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7771/9000 [46:39<06:55,  2.95it/s, loss=0.0000, acc=100%, step=971, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7772/9000 [46:40<06:56,  2.95it/s, loss=0.0000, acc=100%, step=971, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7773/9000 [46:40<06:56,  2.95it/s, loss=0.0000, acc=100%, step=971, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7774/9000 [46:40<06:55,  2.95it/s, loss=0.0000, acc=100%, step=971, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7775/9000 [46:41<06:53,  2.96it/s, loss=0.0000, acc=100%, step=971, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7775/9000 [46:41<06:53,  2.96it/s, loss=0.0000, acc=100%, step=972, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7776/9000 [46:41<06:55,  2.94it/s, loss=0.0000, acc=100%, step=972, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7777/9000 [46:41<06:53,  2.95it/s, loss=0.0000, acc=100%, step=972, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7778/9000 [46:42<06:55,  2.94it/s, loss=0.0000, acc=100%, step=972, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7779/9000 [46:42<06:55,  2.94it/s, loss=0.0000, acc=100%, step=972, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7780/9000 [46:42<06:54,  2.95it/s, loss=0.0000, acc=100%, step=972, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7781/9000 [46:43<06:51,  2.96it/s, loss=0.0000, acc=100%, step=972, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7782/9000 [46:43<06:50,  2.97it/s, loss=0.0000, acc=100%, step=972, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7783/9000 [46:43<06:50,  2.97it/s, loss=0.0000, acc=100%, step=972, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7783/9000 [46:44<06:50,  2.97it/s, loss=0.0000, acc=100%, step=973, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7784/9000 [46:44<06:56,  2.92it/s, loss=0.0000, acc=100%, step=973, lr=1.47e-04]
Epoch 1/3:  86%|████████▋ | 7785/9000 [46:44<06:54,  2.93it/s, loss=0.0000, acc=100%, step=973, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7786/9000 [46:44<06:52,  2.94it/s, loss=0.0000, acc=100%, step=973, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7787/9000 [46:45<06:49,  2.96it/s, loss=0.0000, acc=100%, step=973, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7788/9000 [46:45<06:47,  2.97it/s, loss=0.0000, acc=100%, step=973, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7789/9000 [46:45<06:46,  2.98it/s, loss=0.0000, acc=100%, step=973, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7790/9000 [46:46<06:45,  2.98it/s, loss=0.0000, acc=100%, step=973, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7791/9000 [46:46<06:45,  2.98it/s, loss=0.0000, acc=100%, step=973, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7791/9000 [46:46<06:45,  2.98it/s, loss=0.0000, acc=100%, step=974, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7792/9000 [46:46<06:49,  2.95it/s, loss=0.0000, acc=100%, step=974, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7793/9000 [46:47<06:45,  2.98it/s, loss=0.0000, acc=100%, step=974, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7794/9000 [46:47<06:44,  2.98it/s, loss=0.0000, acc=100%, step=974, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7795/9000 [46:47<06:43,  2.99it/s, loss=0.0000, acc=100%, step=974, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7796/9000 [46:48<06:42,  2.99it/s, loss=0.0000, acc=100%, step=974, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7797/9000 [46:48<06:42,  2.99it/s, loss=0.0000, acc=100%, step=974, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7798/9000 [46:48<06:42,  2.98it/s, loss=0.0000, acc=100%, step=974, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7799/9000 [46:49<06:42,  2.98it/s, loss=0.0000, acc=100%, step=974, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7799/9000 [46:49<06:42,  2.98it/s, loss=0.0000, acc=100%, step=975, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7800/9000 [46:49<06:46,  2.95it/s, loss=0.0000, acc=100%, step=975, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7801/9000 [46:49<06:43,  2.97it/s, loss=0.0000, acc=100%, step=975, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7802/9000 [46:50<06:50,  2.92it/s, loss=0.0000, acc=100%, step=975, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7803/9000 [46:50<06:54,  2.88it/s, loss=0.0000, acc=100%, step=975, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7804/9000 [46:50<06:56,  2.87it/s, loss=0.0000, acc=100%, step=975, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7805/9000 [46:51<06:55,  2.88it/s, loss=0.0000, acc=100%, step=975, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7806/9000 [46:51<06:52,  2.89it/s, loss=0.0000, acc=100%, step=975, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7807/9000 [46:51<06:50,  2.91it/s, loss=0.0000, acc=100%, step=975, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7807/9000 [46:52<06:50,  2.91it/s, loss=0.0000, acc=100%, step=976, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7808/9000 [46:52<06:54,  2.88it/s, loss=0.0000, acc=100%, step=976, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7809/9000 [46:52<06:54,  2.88it/s, loss=0.0000, acc=100%, step=976, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7810/9000 [46:52<06:56,  2.85it/s, loss=0.0000, acc=100%, step=976, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7811/9000 [46:53<06:54,  2.87it/s, loss=0.0000, acc=100%, step=976, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7812/9000 [46:53<06:51,  2.89it/s, loss=0.0000, acc=100%, step=976, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7813/9000 [46:53<06:49,  2.90it/s, loss=0.0000, acc=100%, step=976, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7814/9000 [46:54<06:47,  2.91it/s, loss=0.0000, acc=100%, step=976, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7815/9000 [46:54<06:46,  2.92it/s, loss=0.0000, acc=100%, step=976, lr=1.47e-04]
Epoch 1/3:  87%|████████▋ | 7815/9000 [46:55<06:46,  2.92it/s, loss=0.0000, acc=100%, step=977, lr=1.46e-04]
Epoch 1/3:  87%|████████▋ | 7816/9000 [46:55<06:49,  2.89it/s, loss=0.0000, acc=100%, step=977, lr=1.46e-04]
Epoch 1/3:  87%|████████▋ | 7817/9000 [46:55<06:45,  2.91it/s, loss=0.0000, acc=100%, step=977, lr=1.46e-04]
Epoch 1/3:  87%|████████▋ | 7818/9000 [46:55<06:46,  2.90it/s, loss=0.0000, acc=100%, step=977, lr=1.46e-04]
Epoch 1/3:  87%|████████▋ | 7819/9000 [46:56<06:45,  2.91it/s, loss=0.0000, acc=100%, step=977, lr=1.46e-04]
Epoch 1/3:  87%|████████▋ | 7820/9000 [46:56<06:44,  2.92it/s, loss=0.0000, acc=100%, step=977, lr=1.46e-04]
Epoch 1/3:  87%|████████▋ | 7821/9000 [46:56<06:43,  2.92it/s, loss=0.0000, acc=100%, step=977, lr=1.46e-04]
Epoch 1/3:  87%|████████▋ | 7822/9000 [46:57<06:42,  2.92it/s, loss=0.0000, acc=100%, step=977, lr=1.46e-04]
Epoch 1/3:  87%|████████▋ | 7823/9000 [46:57<06:42,  2.92it/s, loss=0.0000, acc=100%, step=977, lr=1.46e-04]
Epoch 1/3:  87%|████████▋ | 7823/9000 [46:57<06:42,  2.92it/s, loss=0.0000, acc=100%, step=978, lr=1.46e-04]
Epoch 1/3:  87%|████████▋ | 7824/9000 [46:57<06:47,  2.89it/s, loss=0.0000, acc=100%, step=978, lr=1.46e-04]
Epoch 1/3:  87%|████████▋ | 7825/9000 [46:58<06:42,  2.92it/s, loss=0.0000, acc=100%, step=978, lr=1.46e-04]
Epoch 1/3:  87%|████████▋ | 7826/9000 [46:58<06:42,  2.92it/s, loss=0.0000, acc=100%, step=978, lr=1.46e-04]
